review_id;text;stars;user_id;business_id
_qap6Eg-XjvVtGlL6JGbUg;Fantastic food. Definitely not an underground gem nor a locals place as my bilingual wife was the only person speaking French other than the wait staff...;5;jwxvJlG7yBzvK44n4_j0Lw;n-XIbgR-Gwb1CqBMyjwj0w
3v_btLUnr5q95s31U94L0w;"Tip: Make reservations.  They get booked up for dinner service.  

10/10 Beef bourguignon
10/10 Bone marrow 
10/10 Baked snails
9/10 Razor clams
7/10 Duck...";4;L6dq_Nii1EHkZjVNoA4xFA;n-XIbgR-Gwb1CqBMyjwj0w
GM9LNZI6r26QNT-qODoFsQ;This fantastic place came recommended from our hotel concierge, a spot on suggestion.  It's an informal but intimate environment, with checkered tablecloths...;5;NZpSScKhWtOBxPyTc8f23A;n-XIbgR-Gwb1CqBMyjwj0w
gFLJJV6b3EJ4NGEhYhlf_w;Pizza and crust were perfect, starters and pastas were very good as well. My daughter now likes truffle pasta.  Good atmosphere and overall fun place to eat.;5;tqLY4GXTcyMHZYyhN6s--Q;ce3vXRUtUKZjbGf2fv8VzQ
p1eZcRbClrCQVe9AfurDzQ;Boyfriend and I had date night here and loved it. Had a reservation and was seated right away. Beautiful interior and tableware. Definitely a good photo...;4;hg9V2qcLa8mw2WWM5omnfQ;ce3vXRUtUKZjbGf2fv8VzQ
tOuasMvYVPzr6P2ai14oYA;I came to this location because we weren't able to get reservations for Pink Mamma. This was a decent place. The interior is small but cute and packed on a...;3;bBNMKIK258-2Cg0JX1b1sA;ce3vXRUtUKZjbGf2fv8VzQ
XBkKzJ8pum7viOELD3v_6A;Food was delicious! Very nice staff including Chris. Nothing but great recommendations and just a nice genuine man! Thank you for being so welcoming and...;5;kHNKicIB9fXn-WdBQZhlMw;RcODJWKhY2jJGNoXK8e9xQ
2pvbgVNjZu2AV3BHEWAM1A;"This lovely little wine bar is located on a quiet street near Sorbonne University. It has a good wine selection; amble portions of traditional French...";5;VTpTPA9arK7HELfksHqnlg;RcODJWKhY2jJGNoXK8e9xQ
5jXL0QC7lMlDm-SzRAWQhw;"A lovely introduction to Paris!

We stopped here for dinner on our first night in town. It was just around the corner from our hotel and perfect for an...";4;SKi5d9Dk7Y6dYqPX2yDTnA;RcODJWKhY2jJGNoXK8e9xQ
doipD5RkQjE6JmQhJmM-WA;Sat at the bar for a solo lunch in this hip, cute spot by the Big Mamma Group. The menus are similar across the restaurant group but not all of them have...;5;x32wV3xPTpYdSHZ5_AxEkA;r22SOV14alXUSGru9LhIoQ
T89y1nlwBlvaK83hhHM0Mg;"Everything was just, ok! 

Food was ok, we had the truffle pasta out of the cheese thing, it was bland.

The service was ok, nothing wrong but nothing special.";3;UgWAtRXwe2mZMILPL0u9Qg;r22SOV14alXUSGru9LhIoQ
3fR93QM5R3G9r3R37H2t9A;After being turned away for not having a reservation the day before we were happily  greeted the next day by name (we were able to find a dinner reservation...;2;I0NHYWgues8bfN1icwRvuQ;r22SOV14alXUSGru9LhIoQ
IkoIaCkX95T3UX8qDZJriA;So, I managed to score reservations at the much ballyhooed Septime restaurant. And was quite excited to experience this very hyped 1 Michelin star...;4;ZOwcoHlFYXleg4ldAaFCSw;DS99xpMkcoH9qCkstWmRAw
tuz-DSVPZjptTgrSSA_45Q;Came here for lunch.. love the rustic vibe! Also loved that our waiter was so knowledgeable of all of the wines that came with the wine pairing. Food was...;5;5E5GdSqmj6u8_HJDIx5CfQ;DS99xpMkcoH9qCkstWmRAw
686bYbibFCqO4x15A9yVyw;"Shoutout to my boyfriend for waking up at 4:00 a.m. EST to snag the Septime reservation!

We came for lunch on a Monday and did the 70€ tasting. Highlights...";4;HVQKFDi-vZbawtmLMq3ZOw;DS99xpMkcoH9qCkstWmRAw
3Kb9XVUbq2aKnglX34K1bQ;"We made Thanksgiving reservations at this Monmartre treasure because of Anthony Bourdain's review in his world traveler book. 

It did not disappoint.

From...";5;kyMj9ljMUrfe9wtklcFB3g;aPLSj-9aNHSQpi7Sf5_9hA
89XZxQ9L8G7blPlUPkvH2A;Permanently closed please do not come and waste your time ....do not waste ur time do not come;1;VWTPfyRhxrYsWn5eSfRPRA;aPLSj-9aNHSQpi7Sf5_9hA
L5FCt7EIF_CdVTZ_Qurf1w;Stopped in on a short trip though Paris after reading some great reviews.  Despite its popularity, I was able to grab a table inside (outside was completely...;5;5gY9i8C-HfTuPG6hvOZucw;aPLSj-9aNHSQpi7Sf5_9hA
fdR8Pm6h1ovnx1c7M54UrQ;"First ""real"" taste of French food in Paris did not disappoint. Le Fumior is walking distance to many of the top attractions and great ambience.

After a...";5;jEq2ZKzgWtSNSfz0StKKNA;BvC_O7iWXp9vVTSBKxmMPA
jY9ZfqN1OCpqNrPV2DalHg;Were here for a late lunch. The menu is very short but great. We ordered ginger beef tartar and veal cold cut toast. Both are wonderful. My hot drink...;4;pysIFCgm5IHgnat9h99QWw;BvC_O7iWXp9vVTSBKxmMPA
ZBGMmYpJNIbhjVZTRYwQ0w;One of my favorite places in Paris. Beautiful backdrop. Warm ambiance. Outstanding cuisine and service. Try to go every time we're back in the city. Can't...;5;go0Tb14bg6r8pA2Olz2aGg;BvC_O7iWXp9vVTSBKxmMPA
Bz1QQHktPAulNUW4HMxAGQ;At first when you go in here you'd think it's like some kind of cafeteria. When you go downstairs it's so beautiful. The fondue was excellent, the waiter...;5;D1jnzP6BCl8wuDSY5glzfA;28m3vU-aLX76lMEyT3WL5Q
w9K3OO13WlJxkOxci_3FnA;Came here for a second time after the first being 5 years ago. Still delicious and a great experience! The cheese options and overall fondue is memorable....;4;A5ymNYLMb6ky0rCUKCdS-g;28m3vU-aLX76lMEyT3WL5Q
dVRQYZlnrw4x6fuQ3JlQ9w;For an extremely popular fondue place, I did not like the food but at least the portions were generous. The cheese for the raclette lacked the burnt texture...;3;RSyuYG8RShnxGzM1jM3k5A;28m3vU-aLX76lMEyT3WL5Q
oW2Tth4YZ5wtiqF18Lx5Wg;The restaurant is a bit off the beaten path a couple of blocks from the Louvre.  The ambiance is quiet and rustic.  The service was on the spot and the wait...;5;Sw5G5uzWmE9xN4F8TbeHGQ;n601y41nOORUePsM7KsuaA
9rytLoqliknDHFfIQMYlvg;"Bojour, thanks for stopping by and reading about my experience here. 
.
I was done shopping after galleries of Lafayette, it was dinner time here. I walked...";4;UJ5L7mncCdAb0M5CAvpCPw;n601y41nOORUePsM7KsuaA
DwD9N2dronHo8S7tC8g8zA;"food was delicious, customer service was amazing compared to other places. Highly recommend it.
Affordable prices Good location.";5;JTSjCkmKSgnsmBB2lSR_YA;n601y41nOORUePsM7KsuaA
HqUxjOOA5eAXS16XW2fXaw;I will never stop raving about the rice pudding at l'ami jean. I mean quite frankly the best dessert I had during my week in France. It's the perfect...;5;-Z69J2TrHTz8zUKbx6e4Cw;hzz02o6WpMtWywDf2wt5Gw
aGAB2iA16DpE3sz0t3yxZA;"The food and service was superb. 
The fish for the day, although not filling for e42 a small sliver, was truly melt in your mouth perfection. The beef...";4;5kFqe2wMxpKBcI2TGh-xNA;hzz02o6WpMtWywDf2wt5Gw
x0nZRizirE7tgWwBnIOjmQ;Really incredible. The beef charcuterie was perfect, the octopus was among the best I've had, and yet the parmesan soup was maybe our favorite of the three....;5;ufco-sxD9Org0AMxagNgQw;hzz02o6WpMtWywDf2wt5Gw
nqQRB60nfWyycLoQUFjx1Q;Of all the restaurants we tried during our week in Paris, this was our #1 favorite!!! If you're a seafood fan, HIGHLY recommend Clamato. Not only is...;5;Roys2WAHlYYEu1Uvb36U0Q;FLHycTS_iKSAHnD1thuuBQ
a6H4PRqap-EBEeLyn_qvrA;"The biggest surprise in our last trip to Paris! We were in the area trying to get into another restaurant that ""unfortunately"" was closed for a private...";5;vvNeFjQQFx3k-jyzkQKwNQ;FLHycTS_iKSAHnD1thuuBQ
pj1Z-CbZVTt0fr6KEdJ8eg;Maybe the best meal we had on a trip packed with incredible meals. Maybe also one of our very best meals of 2023. The mussels were spicy and perfect. The...;5;ufco-sxD9Org0AMxagNgQw;FLHycTS_iKSAHnD1thuuBQ
1tLv8Ho7JbzKU3KO2sc6KA;"The best Oysters and Shrimp!

We have been wanting to try Huitrerie Regis for our last couple of trips to Paris, but there was always a line for this very...";5;wrMz3KwPYEHcDLH5SW4lUA;vxz_Uq_hH_Ack1Av1HUbjw
EuP8adJWp-K1CKTd34GOLw;I read about Huitrerie Regis on a list of best oyster places in Paris, and it was extremely close to our hotel. So we gave it a shot. It is not an assuming...;5;W7Kz2IfXL6aVsFXnFWSwrg;vxz_Uq_hH_Ack1Av1HUbjw
9sn9FbJPJ0f2ufLroiNj5g;"It's not often that I take advice from a YouTube channel called ""Les Frenchies,"" featuring a woman who sports striped sailor sweaters and a sensible...";5;9cMyHiDW4Q6eJC7m11EsFQ;vxz_Uq_hH_Ack1Av1HUbjw
vScYO4LKwNIOijfrIEW1iw;"STUNNING!

My husband and I went to France for our 10 year anniversary and we both decided from the beginning that we wanted to skip the actual tour up the...";5;7Dsu8hk71JcaeGFOSFPwxg;In3z-xigGXnYXlBS-mhOPg
XZ1UQM4q9-hBkKk0wLddcw;"This is not my first time but it's my daughter's so I took her to see the top of the tower.
We had lunch at the restaurant on the second floor first to...";4;DenVJ-aebyk5_kX-ngXFVg;In3z-xigGXnYXlBS-mhOPg
9Hznzkz2Y9CrSnjgAUMgLQ;"one of the world's most recognizable structure.
Yes, i've seen countless pictures and movies but nothing compared to actually seeing it in person for the...";4;PhmMWBBQda24K9z6b9R-sA;In3z-xigGXnYXlBS-mhOPg
2OmQlo9XKnwbKVi5heGnFg;Fun spot, cool ambiance, good food and service.  Wife and I both had the eggs Benedict and we enjoyed it.  I liked the dressing in the salad and the roasted...;4;VNN9xpkXkr13O9SPTbAN5g;arT8b1fhGKwMzZ4WsaXUww
Gm0GBHcdBz9W0MqAoDbFog;There is a reason there is this thing where a chef's skills are tested by making an omelette.  While decent sized this one was a bit overdone on outside and...;3;3yivaHgZGp9-2IG00MRDbQ;arT8b1fhGKwMzZ4WsaXUww
4Qzb0LVJBGrTUWvTdZxTrw;Super cute location very charming , eggs Benedict on point , very welcoming . Service was attentive  however it can initially feel tight or claustrophobic...;5;esTtSZ1WaEG71HZtMVcOvw;arT8b1fhGKwMzZ4WsaXUww
zZLCgPWrxroMjREzIgUeKQ;"Very good experience in this french restaurant close to the Eiffel tower.
We arrived at diner time and got a table right away.
Waiter was super helpfull, he...";5;uPMB05mEyF2k-KUg48CVrg;4rZixQTpz0BFD_F-6OeXwA
1egLC18zPmAKuSzBFn0kfw;Food was excellent. Taste was just right and not salty or bland. We also love the service. Our server is very friendly & accommodating. He gave great...;5;tgn1FnPJJfqX8isp7ui-2g;4rZixQTpz0BFD_F-6OeXwA
9o4XMwEjeifmdD8Uy2Q0AQ;Walking around after the seine river cruise trying to find something to eat. Stumbled upon this location the menu did not appeal to me but I was tired of...;4;5OwBIQ5yM0149yUOB_UqMw;4rZixQTpz0BFD_F-6OeXwA
cg1Si7xaP_yRgRWEwt9nWg;"we stopped for lunch on a sunny, winter day.   the service was prompt, and the waiter was very nice.

i had the croque madame and it was delicious.  

there...";5;4HyhqHorL7_XTrxcO5zWlQ;ZISkD_hIHSJgmFHKp33mVg
JtfGZze12yc7K3nXkhrBjg;Great restaurant open till 11pm.  Perfect for a late night dinner for Americans still jet lagged.  Located in the most charming little Parisian street Rue...;4;TBLFKlLyo0R6uM3XSLBdEA;ZISkD_hIHSJgmFHKp33mVg
llhgP91FLAsoVeHnX7y-Qg;"Le petit Cler lives up to its name, small and quaint bistro where you literally sit on top of each other. 

The big plus is great service and amazing food....";5;aadVybdTbeVpSboTPCTjJQ;ZISkD_hIHSJgmFHKp33mVg
TJMaml7xptUhhFtS7B3-5A;Was excited to try Pierre Sang's tasting menu-- had been recommended it by a family friend and also saw great things about it on the internet. We opted for...;5;HGUyWBhs0Jnmif7NZWKYrg;S1Q2QtWcLP8LUsNeQB7ipQ
jDhuVWHcIkt_gCxmJgdkcA;"Best French-Korean fusion restaurant in the area.
Staff super friendly and knowledgeable. Good wine recommendations.
Funny twist, they let you guess the...";5;hS5B81QZp24M-9m8lDBv0A;S1Q2QtWcLP8LUsNeQB7ipQ
OPit0uJoHCBv41NTZeZYbQ;Y'all. This was, hands down, our best meal in Paris. For 44 euros a person. Unreal! Book a seat at the counter so you can watch the amazing staff plate each...;5;ZuN7IhgAK4GsouhHp3fALg;S1Q2QtWcLP8LUsNeQB7ipQ
GiKb5hIOqa8Wmf9qQ_3ZQQ;"Excellent food. Great service & ambiance. Absolutely loved it! One of the highlights of our recent trip to Paris last week. 
Thank you Mr Jayaselan & team...";5;I7jIHnyNXZKYjK_6r3oNng;2xMKFWLjktrlRWGzZAkiEQ
gKxkMurviam8HwwIKDeYRw;Food was very good, they took us without a booking and staff is very friendly.  We had the penne arribiatta and beef scalopini.  We enjoyed the wine.  The...;4;LmnYPY_d2jjQ0CS0KK6CGg;2xMKFWLjktrlRWGzZAkiEQ
84yeL5hiwmrPcaMpQ0xZXA;There are so many great restaurants in Pari but could not resist to give this place all the props  Every time I'm in Pari I'm just like why do I try other...;5;01F_4bCqJ9_EtE1fO9QSAw;2xMKFWLjktrlRWGzZAkiEQ
iEPAZ157Eii02nrcbMstIw;Another one of my favorite dinners from Paris! The Paris Society does not disappoint. The restaurant is a bit hard to find -- it's located on the backend of...;5;idMjVjt9WSkeNvfI39TGOA;eyHbeZgEipcb2QXJF-e_nQ
b_eb7WEoU-uzhIwFRWYW7g;"Food-Exquisite 
Service-Top Notch
Ambiance-Beautiful 

With that being said I cannot give this restaurant the 5 stars it deserves because I saw mice running...";1;Lsxx4Kcyez7TJKkBVaPnxA;eyHbeZgEipcb2QXJF-e_nQ
5EkWKdPTuojG5FQ2ghPeWw;We had been looking forward to eating at Monsieur Bleu for several months, not just for the food but also for the ambience in the beautiful Joseph...;3;M6cGDwIPRFGhO0r0orJaOg;eyHbeZgEipcb2QXJF-e_nQ
z2OcbZ23pcdBS6z1trdmWQ;This place came recommended by my concierge, and it was absolutely spot on! I popped in for a quick lunch by myself and was seated promptly. I was given a...;5;k8BhfbCujMYb4BRyRMUdyQ;wLgAxIB7111BcWLWh7KpFw
GTDVRDtJgM8MV3pMeoCDcw;A local brought us here so you know it is legit.  We came for lunch and ordered the set menu which includes an appetizer, entree and dessert.  Both the food...;5;GX4qWExDVbrqzQlSs-pjCQ;wLgAxIB7111BcWLWh7KpFw
_0a0R5Cl5ppXwgAy5KTxUQ;Very enjoyable restaurant with lively atmosphere. Pretty much all the food we tried was very well seasoned and cooked. I will venture to say anything you...;5;EUd0jXy3LKDD7WNoNE_TXg;wLgAxIB7111BcWLWh7KpFw
42j0SU9ahiXbDkqy8WATSQ;"Our waitress was absolutely adorable and darling. It was her first day and she was perfect. 

That said, who ever the older, tall server was, had a stick up...";3;lvYnwp1CTOGPSOaDy-vCUQ;ya9qZ-AeNav0H0EWZg7l7g
ZJQ7mJk2kf8nGTjW9KEx6g;Much like our other experiences in Paris, we were able to walk in and be seated. We were offered drinks right away. Our server was lovely and very...;3;i0LHwwcyVXRBc0SizZwsWQ;ya9qZ-AeNav0H0EWZg7l7g
uWv2l5JX0btOSMHw4HqKow;After getting off my flight to Paris, I was famished and wanted some comfort food. This bistro was a block or two away from my hotel and I was pleasantly...;5;7HS2Jw0172O5HY-E17h4aQ;ya9qZ-AeNav0H0EWZg7l7g
Xp361t_COxFd0GBH1QqNow;"We loved this place! Everyone was so cute and friendly, and the food was fab!

The only thing I'd recommend is arriving a bit early. We had 9:30...";5;1u39G3oPhJnMZwfqsQYDhg;MqdwabesLORy1qtSiv2NKA
QB8cE29KYNwkgTxtcHpVyQ;Amazing French cuisine and service. The environment is small and intimate. We had the escargot in eatable shells. They were amazing. The Magret and the pork...;5;rhEKTtdgWTIU3hiiLxgA3w;MqdwabesLORy1qtSiv2NKA
jDHH2ADSLgq5ON7HkmeYAw;Yes, yes and yes. This place is a MUST GO to when visiting Paris. Started with escargot chips which were the best I had all trip and duck French toast. Got...;5;igkXJlVTy-flYFqGHmrAQA;MqdwabesLORy1qtSiv2NKA
ZIZy507DhVi-w720eqpqLQ;"Ambiance: 
We were trying to be spontaneous and we walked around and saw this place. The goal was to try new foods like escargot and they had it on their...";5;dZPxYaX7clAa-YOkyOwm-g;9Dg5IhmhqeQhriJfMeNZ3g
vZp6tjn9jSpa7AofM6wYZw;"a nice cozy restaurant nearby our hotel. 
We were able to walk in without a reservation and get seated by the window. 

We ended up getting the french onion...";4;PhmMWBBQda24K9z6b9R-sA;9Dg5IhmhqeQhriJfMeNZ3g
eugOJBZLJW7HdOnE5vy5dA;Our first meal in Paris for this trip. Croissant, omelette, and caffe au lait. Our waiter was very attentive and made sure we got our food quickly.;5;Y8lkrmaBId_GwkH9efOx9A;9Dg5IhmhqeQhriJfMeNZ3g
6n_jQqOdnQkkvIxpK43olg;Very good burger, gretat beera and warmwelcome also for kids. We came here two evenings in the row;5;9R43Kb0p9lIt2nHXNTZjiA;vatPhRbtUkYxSeiZ-ev2wQ
s5UNi1v7nksD6mrqEkmviA;Really good burger and fun vibes! Tamara was our server and was very welcoming and friendly. I would definitely come back here!;4;dGt8rfiqHFCv74f_1duvVg;vatPhRbtUkYxSeiZ-ev2wQ
R2JRgQKkeprGaVvMqfuHYg;"The menu appears to be very American at first glance but there are some Indian dishes that were recently added to the menu.

Service was good and the Tikka...";5;H2WhI7u2Zc-ozPnKBvhWwQ;vatPhRbtUkYxSeiZ-ev2wQ
gEiOxIygMftMt_Fn2YG4JQ;The inside is pretty dim and seem to be like a nice date place. They also have a bar. The service was quick. I was only here for about 15 minutes. I only...;5;FKPUeSBvXP5vde2FSJOGow;Yto6loHgpGQDhvZQllpXMA
9tWhM13gmdLhi4zZATjyNg;Was out in Av. des Champs-Élysées and popped in here for an early lunch (around 12pm). The place was pretty empty but was packed by the time we left, lunch...;4;S9HyH4muuMH6BMoodFyFcg;Yto6loHgpGQDhvZQllpXMA
vwTINzHAGU6vf7vGtGLwig;We didn't mean to go to this restaurant but the restaurants nearby were all full. However I was surprised why ppl didn't go to this one. The food was...;4;DNmGVmGPvwr88suI7P3lCQ;Yto6loHgpGQDhvZQllpXMA
